nohup: ignoring input
INFO     17:00:20     [utils.py:151] Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     17:00:20     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     17:00:20     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
2408 domains visited
Length of domains: 445
Cumulative time: 2.844881296157837

BaB round 10
batch: 445
splitting decisions: 
split level 0: [/input-8, 661] [/input-8, 549] [/input-8, 661] [/input-8, 414] [/input-8, 661] [/input-12, 47] [/input-12, 46] [/input-8, 661] [/input-12, 47] [/input-8, 704] 
best_l after optimization: -127.68128967285156
beta sum per layer: [0.0, 323.3516540527344, 180.71688842773438]
alpha/beta optimization time: 0.2141425609588623
pruning_in_iteration open status: True
ratio of positive domain = 413 / 890 = 0.46404494382022476
pruning-in-iteration extra time: 0.009021282196044922
Time: get_branching_decision.update_bounds 0.0178    pickout 0.0857    branching_decision 0.0003    decision 0.0003    set_bounds 0.0431    prepare 0.0364    transfer 0.0001    finalize 0.0342    func 0.3697    solve 0.3702    add 0.0048    bab_iteration 0.4903    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 2.8028    pickout 0.3210    decision 0.0019    branching_decision 0.0017    set_bounds 0.1657    solve 2.4190    func 2.7882    prepare 0.1380    transfer 0.0006    finalize 0.1582    add 0.0219    
max lb 0.001483917236328125 min lb -0.8552770614624023
Number of Verified Splits: 413 of 890
Current worst splitting domains lb-rhs (depth):
-0.85528 (13), -0.84980 (13), -0.84649 (13), -0.84429 (13), -0.82901 (13), -0.82719 (13), -0.82636 (13), -0.81552 (13), -0.81191 (13), -0.81131 (13), -0.80939 (13), -0.80415 (13), -0.80149 (13), -0.79678 (13), -0.79350 (13), -0.78539 (13), -0.78048 (13), -0.77588 (13), -0.76903 (13), -0.76611 (13), 
Current (lb-rhs): -0.8552770614624023
3298 domains visited
Length of domains: 477
Cumulative time: 3.3481128215789795

BaB round 11
batch: 477
splitting decisions: 
split level 0: [/input-12, 11] [/input-8, 414] [/input-12, 11] [/input-12, 11] [/input-12, 75] [/input-8, 414] [/input-12, 11] [/input-12, 75] [/input-8, 1186] [/input-12, 11] 
best_l after optimization: -125.47201538085938
beta sum per layer: [0.0, 341.6226806640625, 124.96516418457031]
alpha/beta optimization time: 0.22817134857177734
pruning_in_iteration open status: True
ratio of positive domain = 441 / 954 = 0.46226415094339623
pruning-in-iteration extra time: 0.009006738662719727
Time: get_branching_decision.update_bounds 0.0178    pickout 0.0933    branching_decision 0.0003    decision 0.0003    set_bounds 0.0457    prepare 0.0389    transfer 0.0001    finalize 0.0365    func 0.3929    solve 0.3698    add 0.0039    bab_iteration 0.5032    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 3.3060    pickout 0.4143    decision 0.0023    branching_decision 0.0020    set_bounds 0.2114    solve 2.7888    func 3.1811    prepare 0.1769    transfer 0.0007    finalize 0.1948    add 0.0258    
max lb 0.0019659996032714844 min lb -0.7817111015319824
Number of Verified Splits: 441 of 954
Current worst splitting domains lb-rhs (depth):
-0.78171 (14), -0.77850 (14), -0.75899 (14), -0.75036 (14), -0.73663 (14), -0.73450 (14), -0.73133 (14), -0.72790 (14), -0.72783 (14), -0.71835 (14), -0.71322 (14), -0.71241 (14), -0.71122 (14), -0.71006 (14), -0.70839 (14), -0.70366 (14), -0.69823 (14), -0.69170 (14), -0.68947 (14), -0.68851 (14), 
Current (lb-rhs): -0.7817111015319824
4252 domains visited
Length of domains: 513
Cumulative time: 3.884884834289551

BaB round 12
batch: 513
splitting decisions: 
split level 0: [/input-8, 1186] [/input-8, 703] [/input-8, 906] [/input-8, 414] [/input-8, 704] [/input-8, 703] [/input-8, 414] [/input-8, 414] [/input-8, 703] [/input-8, 414] 
best_l after optimization: -113.78123474121094
beta sum per layer: [0.0, 404.58251953125, 83.35269165039062]
alpha/beta optimization time: 0.23147964477539062
pruning_in_iteration open status: True
ratio of positive domain = 504 / 1026 = 0.49122807017543857
pruning-in-iteration extra time: 0.009077072143554688
Time: get_branching_decision.update_bounds 0.0178    pickout 0.0987    branching_decision 0.0003    decision 0.0003    set_bounds 0.0490    prepare 0.0414    transfer 0.0001    finalize 0.0370    func 0.4002    solve 0.3929    add 0.0041    bab_iteration 0.5368    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 3.8428    pickout 0.5130    decision 0.0026    branching_decision 0.0023    set_bounds 0.2605    solve 3.1817    func 3.5813    prepare 0.2183    transfer 0.0008    finalize 0.2318    add 0.0299    
max lb 9.999999747378752e-05 min lb -0.7233591079711914
Number of Verified Splits: 504 of 1026
Current worst splitting domains lb-rhs (depth):
-0.72336 (15), -0.71603 (15), -0.71131 (15), -0.70607 (15), -0.69439 (15), -0.67666 (15), -0.67505 (15), -0.66992 (15), -0.66476 (15), -0.66067 (15), -0.65404 (15), -0.64814 (15), -0.64570 (15), -0.64426 (15), -0.63369 (15), -0.62945 (15), -0.61437 (15), -0.61004 (15), -0.60390 (15), -0.60305 (15), 
Current (lb-rhs): -0.7233591079711914
5278 domains visited
Length of domains: 522
Cumulative time: 4.437677383422852

BaB round 13
batch: 522
splitting decisions: 
split level 0: [/input-8, 414] [/input-8, 414] [/input-8, 414] [/input-12, 11] [/input-8, 414] [/input-8, 267] [/input-8, 414] [/input-8, 414] [/input-8, 267] [/input-8, 414] 
best_l after optimization: -111.54917907714844
beta sum per layer: [0.0, 373.07183837890625, 53.55481719970703]
alpha/beta optimization time: 0.24158477783203125
pruning_in_iteration open status: True
ratio of positive domain = 467 / 1044 = 0.44731800766283525
pruning-in-iteration extra time: 0.009028196334838867
Time: get_branching_decision.update_bounds 0.0178    pickout 0.1017    branching_decision 0.0004    decision 0.0004    set_bounds 0.0508    prepare 0.0421    transfer 0.0001    finalize 0.0410    func 0.4207    solve 0.4002    add 0.0040    bab_iteration 0.5528    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 4.3956    pickout 0.6147    decision 0.0030    branching_decision 0.0027    set_bounds 0.3113    solve 3.5819    func 4.0020    prepare 0.2605    transfer 0.0010    finalize 0.2728    add 0.0339    
max lb 0.0019054412841796875 min lb -0.6614828109741211
Number of Verified Splits: 467 of 1044
Current worst splitting domains lb-rhs (depth):
-0.66148 (16), -0.63266 (16), -0.61273 (16), -0.61143 (16), -0.59993 (16), -0.59181 (16), -0.59052 (16), -0.58731 (16), -0.58637 (16), -0.58402 (16), -0.58317 (16), -0.58101 (16), -0.57495 (16), -0.56940 (16), -0.56899 (16), -0.56618 (16), -0.56547 (16), -0.56349 (16), -0.55196 (16), -0.54798 (16), 
Current (lb-rhs): -0.6614828109741211
6322 domains visited
Length of domains: 577
Cumulative time: 5.016053915023804

BaB round 14
batch: 577
splitting decisions: 
split level 0: [/input-8, 703] [/input-8, 704] [/input-8, 612] [/input-8, 267] [/input-8, 612] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-8, 661] [/input-8, 661] 
best_l after optimization: -117.09785461425781
beta sum per layer: [0.0, 374.40228271484375, 45.69549560546875]
alpha/beta optimization time: 0.22403645515441895
pruning_in_iteration open status: True
ratio of positive domain = 455 / 1154 = 0.39428076256499134
pruning-in-iteration extra time: 0.009022951126098633
Time: get_branching_decision.update_bounds 0.0178    pickout 0.1121    branching_decision 0.0003    decision 0.0004    set_bounds 0.0572    prepare 0.0464    transfer 0.0001    finalize 0.0490    func 0.4331    solve 0.4208    add 0.0044    bab_iteration 0.5784    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 4.9740    pickout 0.7268    decision 0.0033    branching_decision 0.0030    set_bounds 0.3685    solve 4.0027    func 4.4351    prepare 0.3069    transfer 0.0010    finalize 0.3217    add 0.0383    
max lb 0.0008664131164550781 min lb -0.5772647857666016
Number of Verified Splits: 455 of 1154
Current worst splitting domains lb-rhs (depth):
-0.57726 (17), -0.55503 (17), -0.53746 (17), -0.52897 (17), -0.52084 (17), -0.51647 (17), -0.50620 (17), -0.50559 (17), -0.50543 (17), -0.50385 (17), -0.49480 (17), -0.49459 (17), -0.49379 (17), -0.49347 (17), -0.49161 (17), -0.48814 (17), -0.48692 (17), -0.48555 (17), -0.48551 (17), -0.47941 (17), 
Current (lb-rhs): -0.5772647857666016
7476 domains visited
Length of domains: 699
Cumulative time: 5.62470269203186

BaB round 15
batch: 699
splitting decisions: 
split level 0: [/input-8, 612] [/input-8, 612] [/input-8, 1186] [/input-8, 661] [/input-8, 1186] [/input-8, 661] [/input-8, 661] [/input-8, 661] [/input-8, 267] [/input-8, 414] 
best_l after optimization: -106.88630676269531
beta sum per layer: [0.0, 414.6444091796875, 33.28485870361328]
alpha/beta optimization time: 0.2223968505859375
pruning_in_iteration open status: True
ratio of positive domain = 716 / 1398 = 0.5121602288984264
pruning-in-iteration extra time: 0.009043216705322266
Time: get_branching_decision.update_bounds 0.0178    pickout 0.1368    branching_decision 0.0004    decision 0.0004    set_bounds 0.0673    prepare 0.0577    transfer 0.0002    finalize 0.0491    func 0.4423    solve 0.4332    add 0.0054    bab_iteration 0.6086    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 5.5826    pickout 0.8636    decision 0.0038    branching_decision 0.0034    set_bounds 0.4357    solve 4.4359    func 4.8774    prepare 0.3645    transfer 0.0013    finalize 0.3709    add 0.0437    
max lb 0.0024957656860351562 min lb -0.4805283546447754
Number of Verified Splits: 716 of 1398
Current worst splitting domains lb-rhs (depth):
-0.48053 (18), -0.47519 (18), -0.46864 (18), -0.46293 (18), -0.45076 (18), -0.44717 (18), -0.44103 (18), -0.43933 (18), -0.43391 (18), -0.42814 (18), -0.42659 (18), -0.42369 (18), -0.42219 (18), -0.41868 (18), -0.41517 (18), -0.41512 (18), -0.40552 (18), -0.40261 (18), -0.40190 (18), -0.39923 (18), 
Current (lb-rhs): -0.4805283546447754
8874 domains visited
Length of domains: 682
Cumulative time: 6.277188301086426

BaB round 16
batch: 682
splitting decisions: 
split level 0: [/input-8, 704] [/input-8, 1186] [/input-8, 704] [/input-12, 45] [/input-8, 704] [/input-8, 612] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] 
best_l after optimization: -88.08611297607422
beta sum per layer: [0.0, 307.26788330078125, 27.523216247558594]
alpha/beta optimization time: 0.2157590389251709
pruning_in_iteration open status: True
ratio of positive domain = 746 / 1364 = 0.5469208211143695
pruning-in-iteration extra time: 0.009035348892211914
Time: get_branching_decision.update_bounds 0.0178    pickout 0.1345    branching_decision 0.0004    decision 0.0004    set_bounds 0.0649    prepare 0.0563    transfer 0.0003    finalize 0.0438    func 0.4205    solve 0.4423    add 0.0051    bab_iteration 0.6525    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 6.2351    pickout 0.9981    decision 0.0042    branching_decision 0.0038    set_bounds 0.5006    solve 4.8782    func 5.2979    prepare 0.4209    transfer 0.0015    finalize 0.4147    add 0.0488    
max lb 0.00025081634521484375 min lb -0.42531538009643555
Number of Verified Splits: 746 of 1364
Current worst splitting domains lb-rhs (depth):
-0.42532 (19), -0.41908 (19), -0.40810 (19), -0.40009 (19), -0.38908 (19), -0.38285 (19), -0.37547 (19), -0.37479 (19), -0.37443 (19), -0.37268 (19), -0.36918 (19), -0.36167 (19), -0.36133 (19), -0.36049 (19), -0.35886 (19), -0.35200 (19), -0.35183 (19), -0.34913 (19), -0.34840 (19), -0.34600 (19), 
Current (lb-rhs): -0.42531538009643555
10238 domains visited
Length of domains: 618
Cumulative time: 6.9026710987091064

BaB round 17
batch: 618
splitting decisions: 
split level 0: [/input-8, 570] [/input-8, 570] [/input-8, 570] [/input-8, 612] [/input-8, 570] [/input-12, 45] [/input-8, 612] [/input-8, 570] [/input-8, 570] [/input-8, 570] 
best_l after optimization: -85.00022888183594
beta sum per layer: [0.0, 236.1825408935547, 31.793148040771484]
alpha/beta optimization time: 0.218353271484375
pruning_in_iteration open status: True
ratio of positive domain = 512 / 1236 = 0.4142394822006472
pruning-in-iteration extra time: 0.00909733772277832
Time: get_branching_decision.update_bounds 0.0178    pickout 0.2917    branching_decision 0.0004    decision 0.0005    set_bounds 0.0603    prepare 0.0501    transfer 0.0001    finalize 0.0517    func 0.4360    solve 0.4206    add 0.0047    bab_iteration 0.6255    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 6.8606    pickout 1.2898    decision 0.0046    branching_decision 0.0042    set_bounds 0.5610    solve 5.2988    func 5.7339    prepare 0.4709    transfer 0.0016    finalize 0.4664    add 0.0535    
max lb 0.002662181854248047 min lb -0.35436201095581055
Number of Verified Splits: 512 of 1236
Current worst splitting domains lb-rhs (depth):
-0.35436 (20), -0.34309 (20), -0.32798 (20), -0.32366 (20), -0.31692 (20), -0.31515 (20), -0.31406 (20), -0.30583 (20), -0.30212 (20), -0.29983 (20), -0.29667 (20), -0.29298 (20), -0.29288 (20), -0.29221 (20), -0.28935 (20), -0.28545 (20), -0.28531 (20), -0.28335 (20), -0.28134 (20), -0.27872 (20), 
Current (lb-rhs): -0.35436201095581055
11474 domains visited
Length of domains: 724
Cumulative time: 7.697358131408691

BaB round 18
batch: 724
splitting decisions: 
split level 0: [/input-8, 940] [/input-8, 940] [/input-8, 703] [/input-8, 940] [/input-8, 940] [/input-8, 940] [/input-8, 940] [/input-8, 940] [/input-8, 940] [/input-8, 940] 
best_l after optimization: -66.08419799804688
beta sum per layer: [0.0, 245.982666015625, 28.27965545654297]
alpha/beta optimization time: 0.23194622993469238
pruning_in_iteration open status: True
ratio of positive domain = 690 / 1448 = 0.47651933701657456
pruning-in-iteration extra time: 0.009074211120605469
Time: get_branching_decision.update_bounds 0.0178    pickout 0.1443    branching_decision 0.0004    decision 0.0004    set_bounds 0.0698    prepare 0.0580    transfer 0.0001    finalize 0.0529    func 0.4661    solve 0.4361    add 0.0056    bab_iteration 0.7947    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 7.6552    pickout 1.4341    decision 0.0051    branching_decision 0.0047    set_bounds 0.6308    solve 5.7348    func 6.2001    prepare 0.5290    transfer 0.0017    finalize 0.5193    add 0.0591    
max lb 0.0012803077697753906 min lb -0.28125
Number of Verified Splits: 690 of 1448
Current worst splitting domains lb-rhs (depth):
-0.28125 (21), -0.26385 (21), -0.24998 (21), -0.24378 (21), -0.23748 (21), -0.23744 (21), -0.23325 (21), -0.23287 (21), -0.22979 (21), -0.22955 (21), -0.22852 (21), -0.22410 (21), -0.22085 (21), -0.21807 (21), -0.21684 (21), -0.21457 (21), -0.21239 (21), -0.21106 (21), -0.21025 (21), -0.20874 (21), 
Current (lb-rhs): -0.28125
12922 domains visited
Length of domains: 758
Cumulative time: 8.383971452713013

BaB round 19
batch: 758
splitting decisions: 
split level 0: [/input-8, 267] [/input-8, 940] [/input-8, 267] [/input-8, 703] [/input-12, 45] [/input-8, 1186] [/input-8, 703] [/input-8, 940] [/input-8, 940] [/input-8, 940] 
best_l after optimization: -43.056602478027344
beta sum per layer: [0.0, 225.3947296142578, 17.797740936279297]
alpha/beta optimization time: 0.22687530517578125
pruning_in_iteration open status: True
ratio of positive domain = 809 / 1516 = 0.5336411609498681
pruning-in-iteration extra time: 0.009026288986206055
Time: get_branching_decision.update_bounds 0.0178    pickout 0.1513    branching_decision 0.0004    decision 0.0005    set_bounds 0.0734    prepare 0.0603    transfer 0.0003    finalize 0.0483    func 0.4525    solve 0.4662    add 0.0054    bab_iteration 0.6866    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 8.3418    pickout 1.5854    decision 0.0055    branching_decision 0.0051    set_bounds 0.7041    solve 6.2010    func 6.6525    prepare 0.5893    transfer 0.0020    finalize 0.5675    add 0.0645    
max lb 0.0016121864318847656 min lb -0.2204723358154297
Number of Verified Splits: 809 of 1516
Current worst splitting domains lb-rhs (depth):
-0.22047 (22), -0.20542 (22), -0.19618 (22), -0.19584 (22), -0.18945 (22), -0.18881 (22), -0.18342 (22), -0.17468 (22), -0.17100 (22), -0.16974 (22), -0.16498 (22), -0.16490 (22), -0.16401 (22), -0.16298 (22), -0.16185 (22), -0.16126 (22), -0.15653 (22), -0.15640 (22), -0.15545 (22), -0.15469 (22), 
Current (lb-rhs): -0.2204723358154297
14438 domains visited
Length of domains: 707
Cumulative time: 9.067319631576538

BaB round 20
batch: 707
splitting decisions: 
split level 0: [/input-8, 1039] [/input-8, 940] [/input-8, 940] [/input-8, 267] [/input-12, 45] [/input-12, 45] [/input-8, 1039] [/input-8, 1039] [/input-12, 45] [/input-8, 703] 
best_l after optimization: -18.476383209228516
beta sum per layer: [0.0, 179.26470947265625, 9.220983505249023]
alpha/beta optimization time: 0.2188868522644043
pruning_in_iteration open status: True
ratio of positive domain = 964 / 1414 = 0.6817538896746818
pruning-in-iteration extra time: 0.009003162384033203
Time: get_branching_decision.update_bounds 0.0178    pickout 0.1408    branching_decision 0.0004    decision 0.0005    set_bounds 0.0681    prepare 0.0560    transfer 0.0001    finalize 0.0313    func 0.3935    solve 0.4525    add 0.0052    bab_iteration 0.6833    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 9.0252    pickout 1.7262    decision 0.0060    branching_decision 0.0055    set_bounds 0.7722    solve 6.6535    func 7.0461    prepare 0.6453    transfer 0.0021    finalize 0.5988    add 0.0697    
max lb 0.001079559326171875 min lb -0.17396831512451172
Number of Verified Splits: 964 of 1414
Current worst splitting domains lb-rhs (depth):
-0.17397 (23), -0.16126 (23), -0.15031 (23), -0.14922 (23), -0.14092 (23), -0.14085 (23), -0.14066 (23), -0.13817 (23), -0.12720 (23), -0.12467 (23), -0.12287 (23), -0.12245 (23), -0.12090 (23), -0.11762 (23), -0.11578 (23), -0.11541 (23), -0.11407 (23), -0.11318 (23), -0.11113 (23), -0.11052 (23), 
Current (lb-rhs): -0.17396831512451172
15852 domains visited
Length of domains: 450
Cumulative time: 9.674314260482788

BaB round 21
batch: 450
splitting decisions: 
split level 0: [/input-8, 267] [/input-8, 703] [/input-8, 1039] [/input-8, 1039] [/input-8, 1039] [/input-8, 1039] [/input-8, 267] [/input-8, 1039] [/input-8, 563] [/input-8, 267] 
best_l after optimization: -5.441301345825195
beta sum per layer: [0.0, 95.30252075195312, 3.48020601272583]
alpha/beta optimization time: 0.22142696380615234
pruning_in_iteration open status: True
ratio of positive domain = 707 / 900 = 0.7855555555555556
pruning-in-iteration extra time: 0.009018898010253906
Time: get_branching_decision.update_bounds 0.0178    pickout 0.0896    branching_decision 0.0003    decision 0.0003    set_bounds 0.0439    prepare 0.0354    transfer 0.0001    finalize 0.0148    func 0.3223    solve 0.3936    add 0.0036    bab_iteration 0.6070    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 9.6322    pickout 1.8158    decision 0.0063    branching_decision 0.0058    set_bounds 0.8161    solve 7.0472    func 7.3684    prepare 0.6806    transfer 0.0021    finalize 0.6137    add 0.0733    
max lb 0.0003795623779296875 min lb -0.13135623931884766
Number of Verified Splits: 707 of 900
Current worst splitting domains lb-rhs (depth):
-0.13136 (24), -0.12119 (24), -0.09722 (24), -0.09265 (24), -0.08734 (24), -0.08540 (24), -0.08270 (24), -0.08196 (24), -0.08047 (24), -0.07761 (24), -0.07668 (24), -0.07637 (24), -0.07316 (24), -0.07172 (24), -0.06999 (24), -0.06835 (24), -0.06614 (24), -0.06610 (24), -0.06610 (24), -0.06399 (24), 
Current (lb-rhs): -0.13135623931884766
16752 domains visited
Length of domains: 193
Cumulative time: 10.133565902709961

BaB round 22
batch: 193
splitting decisions: 
split level 0: [/input-8, 25] [/input-8, 25] [/input-8, 563] [/input-8, 25] [/input-8, 25] [/input-8, 25] [/input-8, 25] [/input-8, 25] [/input-8, 563] [/input-8, 563] 
best_l after optimization: -0.9826608896255493
beta sum per layer: [0.0, 29.188922882080078, 0.6860188245773315]
alpha/beta optimization time: 0.20473551750183105
pruning_in_iteration open status: True
ratio of positive domain = 339 / 386 = 0.8782383419689119
pruning-in-iteration extra time: 0.00901341438293457
Time: get_branching_decision.update_bounds 0.0178    pickout 0.0394    branching_decision 0.0002    decision 0.0002    set_bounds 0.0184    prepare 0.0156    transfer 0.0001    finalize 0.0050    func 0.2560    solve 0.3223    add 0.0028    bab_iteration 0.4592    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 10.0914    pickout 1.8552    decision 0.0065    branching_decision 0.0060    set_bounds 0.8345    solve 7.3695    func 7.6244    prepare 0.6962    transfer 0.0022    finalize 0.6186    add 0.0761    
max lb 9.999999747378752e-05 min lb -0.0801706314086914
Number of Verified Splits: 339 of 386
Current worst splitting domains lb-rhs (depth):
-0.08017 (25), -0.06910 (25), -0.05736 (25), -0.05281 (25), -0.05109 (25), -0.04712 (25), -0.04601 (25), -0.04212 (25), -0.03399 (25), -0.03281 (25), -0.03062 (25), -0.02904 (25), -0.02877 (25), -0.02825 (25), -0.02682 (25), -0.02551 (25), -0.02335 (25), -0.02275 (25), -0.02203 (25), -0.02196 (25), 
Current (lb-rhs): -0.0801706314086914
17138 domains visited
Length of domains: 47
Cumulative time: 10.449445962905884

BaB round 23
batch: 47
splitting decisions: 
split level 0: [/input-8, 563] [/input-8, 563] [/input-8, 563] [/input-8, 563] [/input-8, 563] [/input-8, 563] [/input-8, 563] [/input-8, 563] [/input-8, 563] [/input-8, 563] 
best_l after optimization: -0.07277560234069824
beta sum per layer: [0.0, 3.2043800354003906, 0.14424635469913483]
alpha/beta optimization time: 0.20304560661315918
pruning_in_iteration open status: True
ratio of positive domain = 86 / 94 = 0.9148936170212766
pruning-in-iteration extra time: 0.009046554565429688
Time: get_branching_decision.update_bounds 0.0178    pickout 0.0118    branching_decision 0.0001    decision 0.0001    set_bounds 0.0049    prepare 0.0044    transfer 0.0001    finalize 0.0017    func 0.2340    solve 0.2561    add 0.0015    bab_iteration 0.3159    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 10.4073    pickout 1.8670    decision 0.0066    branching_decision 0.0061    set_bounds 0.8394    solve 7.6255    func 7.8583    prepare 0.7006    transfer 0.0023    finalize 0.6203    add 0.0776    
max lb 9.999999747378752e-05 min lb -0.029747486114501953
Number of Verified Splits: 86 of 94
Current worst splitting domains lb-rhs (depth):
-0.02975 (26), -0.01848 (26), -0.01338 (26), -0.00699 (26), -0.00476 (26), -0.00462 (26), -0.00211 (26), -0.00128 (26), 
Current (lb-rhs): -0.029747486114501953
17232 domains visited
Length of domains: 8
Cumulative time: 10.70151162147522

BaB round 24
batch: 8
splitting decisions: 
split level 0: [/input-8, 73] [/input-8, 73] [/input-8, 73] [/input-8, 73] [/input-8, 73] [/input-8, 73] [/input-8, 25] [/input-8, 73] 
split level 1: [/input-8, 648] [/input-8, 648] [/input-8, 906] [/input-8, 906] [/input-8, 906] [/input-8, 906] [/input-8, 73] [/input-8, 906] 
split level 2: [/input-8, 906] [/input-8, 906] [/input-8, 648] [/input-8, 648] [/input-8, 648] [/input-8, 648] [/input-8, 648] [/input-8, 648] 

all verified at 0th iter
best_l after optimization: 18.835529327392578
beta sum per layer: [0.0, 2.0473508834838867, 0.0]
alpha/beta optimization time: 0.00552058219909668
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 8.559226989746094e-05
Time: get_branching_decision.update_bounds 0.0178    pickout 0.0045    branching_decision 0.0001    decision 0.0001    set_bounds 0.0053    prepare 0.0032    transfer 0.0000    finalize 0.0006    func 0.0132    solve 0.2340    add 0.0010    bab_iteration 0.2521    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 10.6593    pickout 1.8714    decision 0.0068    branching_decision 0.0062    set_bounds 0.8447    solve 7.8596    func 7.8715    prepare 0.7038    transfer 0.0023    finalize 0.6209    add 0.0786    
max lb 0.6131134033203125 min lb 0.030942916870117188
Number of Verified Splits: 64 of 64
Current (lb-rhs): 1.0000000116860974e-07
17296 domains visited
Length of domains: 0
Cumulative time: 10.72474455833435

Result: safe in 13.4971 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 59, vnnlib ID: 59 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002116 seconds
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[3.97889566, 2.09791756, 5.20805216, 5.14252186, 3.14179778, 3.87948322,
         2.02146149, 4.30479145, 4.30439138]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 147.49it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.85693455,  1.01892424,  4.26476097,  3.46124172,  1.13212419,
          2.88979006, -0.41679645,  2.56149268,  2.14859414]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0130 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0415 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 60, vnnlib ID: 60 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002058 seconds
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.74366951,  9.75501060,  8.57722950,  4.63654995,  8.42496300,
          7.79572296, 16.02868271, 10.67532921,  6.99635553]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 31%|███       | 31/100 [00:00<00:00, 309.72it/s] 62%|██████▏   | 62/100 [00:00<00:00, 309.47it/s] 94%|█████████▍| 94/100 [00:00<00:00, 309.85it/s]100%|██████████| 100/100 [00:00<00:00, 309.71it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.51685333,  8.69330788,  7.61405611,  2.24973154,  7.14769125,
          5.28677893, 13.98619080,  8.41596985,  5.16054249]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3299 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ -4.66493273,  -4.38658476,  -2.07615995,   2.94892120,  -2.08746958,
          -0.84825569, -11.09010029,   7.70547247,  -3.32268572,   0.33813506]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
